+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                              ;
+--------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+--------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; compute_c_inst|mydiv_inst|div2_inst|u_div_lpm|LPM_DIVIDE_component|auto_generated|divider|divider|add_sub_1        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compute_c_inst|mydiv_inst|div2_inst|u_div_lpm|LPM_DIVIDE_component|auto_generated|divider|divider|add_sub_0        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compute_c_inst|mydiv_inst|div2_inst|u_div_lpm|LPM_DIVIDE_component|auto_generated|divider|divider                  ; 66    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compute_c_inst|mydiv_inst|div2_inst|u_div_lpm|LPM_DIVIDE_component|auto_generated|divider                          ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compute_c_inst|mydiv_inst|div2_inst|u_div_lpm|LPM_DIVIDE_component|auto_generated                                  ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compute_c_inst|mydiv_inst|div2_inst|u_div_lpm                                                                      ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compute_c_inst|mydiv_inst|div2_inst                                                                                ; 32    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compute_c_inst|mydiv_inst|div1_inst|u_div_lpm|LPM_DIVIDE_component|auto_generated|divider|divider|add_sub_1        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compute_c_inst|mydiv_inst|div1_inst|u_div_lpm|LPM_DIVIDE_component|auto_generated|divider|divider|add_sub_0        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compute_c_inst|mydiv_inst|div1_inst|u_div_lpm|LPM_DIVIDE_component|auto_generated|divider|divider                  ; 66    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compute_c_inst|mydiv_inst|div1_inst|u_div_lpm|LPM_DIVIDE_component|auto_generated|divider                          ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compute_c_inst|mydiv_inst|div1_inst|u_div_lpm|LPM_DIVIDE_component|auto_generated                                  ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
